BarName,License,City,Address,Phone,OpenTime,CloseTime,
33 Taps,TX40913,Austin,896 San Ramon Way,512-720-8297,08:00,20:00,
A.P. Stump's,CO33343,Colorado Springs,242 41st Ave,719-736-3048,00:00,24:00,
Academia,CA12897,San Francisco,662 Cook St,628-213-6819,20:00,12:00,
Altitude Sky Lounge,OH66471,Cleveland,56 Science Cir,216-332-5764,08:00,20:00,
Anvil Bar & Refuge,WA71343,Seattle,786 Bonnie Brae Ln,206-767-8438,12:00,04:00,
Attaboy,MN12062,Minneapolis,495 Alpine Ter,612-714-9241,20:00,12:00,
B.D. Riley's,TX77343,El Paso,528 Topaz Way,915-015-6472,00:00,24:00,
BackBar,MO55555,Kansas City,217 Fort Funston Rd,816-304-3502,16:00,08:00,
Bar Agricole,MI13247,Detroit,679 Paloma Ave,313-683-9551,12:00,04:00,
Bar Crudo ,OH66471,Cleveland,81 Quane St,216-877-8232,12:00,04:00,
Bar Goto,TX40913,Austin,575 Croaker Ct,512-454-2988,08:00,20:00,
Barnacle Bar,WA71343,Seattle,583 Ludlow Aly,206-421-1380,12:00,04:00,
Beach Tree Bar,MN12062,Minneapolis,535 Rivoli St,612-033-5979,12:00,04:00,
Big Bar,MN12062,Minneapolis,424 Amatury Loop,612-248-3769,08:00,20:00,
Billy Sunday,LA17034,New Orleans,713 06th Hp Ave,504-475-0124,16:00,08:00,
Bit House Saloon,MI13247,Detroit,330 Flora St,313-057-3107,16:00,08:00,
BlackTail,FL55234,Miami,159 Hickory St,305-503-4055,20:00,12:00,
Blackberry Farm,TN48484,Memphis,994 Conkling St,901-661-3578,08:00,20:00,
Blue Angel,MA62944,Boston,813 Newhall St,617-573-7998,12:00,04:00,
Blue Tattoo,MN12062,Minneapolis,149 Mckinnon Ave,612-247-7282,08:00,20:00,
Britannia Arms,OK79334,Oklahoma City,101 Hallam St,405-270-5242,16:00,08:00,
Broken Shaker,IL18433,Chicago,712 Dudley Rd,773-168-6458,12:00,04:00,
Cabana,FL69333,Jacksonville,154 Temescal Ter,904-586-1197,16:00,08:00,
Cannon,FL55234,Miami,907 Sutter St,305-387-1146,16:00,08:00,
Caravan,TX40913,Austin,822 Valerton Ct,512-742-2984,08:00,20:00,
Charlie Was A Sinner,MO55555,Kansas City,339 Cyrus Pl,816-602-9381,16:00,08:00,
Clover Club,IL18433,Chicago,387 Bigler Ave,773-330-8726,08:00,20:00,
Club 175,TX12333,Dallas,199 Cosmo Pl,214-112-7495,00:00,24:00,
Club No Minors,TX77342,Houston,82 Hillview Ct,713-068-7699,16:00,08:00,
Clyde Common,LA17034,New Orleans,21 Stoneyford Ave,504-153-7582,08:00,20:00,
Coconut Willie's Cocktail Lounge,CO33343,Colorado Springs,411 Sloat Blvd,719-778-6393,20:00,12:00,
Dante,GA10733,Atlanta,462 22nd St,404-200-7757,08:00,20:00,
Daquiri Time Out,TX77342,Houston,224 Macalla Ct,713-674-2973,12:00,04:00,
Death + Company,MI13247,Detroit,349 Varney Pl,313-541-5089,20:00,12:00,
Diamond Reef,CA12493,San Diego,502 Windsor Pl,858-482-9060,00:00,24:00,
Distil,AZ99414,Phoenix,419 Onondaga Ave,480-738-7990,08:00,20:00,
Donna,TX77342,Houston,951 10th St,713-530-2087,20:00,12:00,
Dram & Grain,CA66666,Sacramento,438 Mason St,916-823-8078,16:00,08:00,
Dutch Kills,NY69420,New York,462 Union St,212-410-2643,16:00,08:00,
Employees Only,AZ99414,Phoenix,259 Blythdale Ave,480-204-8136,20:00,12:00,
Eulipia,OH66471,Cleveland,912 Juri St,216-614-3221,16:00,08:00,
Everson Royce Bar,CA66666,Sacramento,377 Recycling Center Access Rd,916-870-7234,08:00,20:00,
French 75,CO33343,Colorado Springs,522 North Dr,719-401-4808,16:00,08:00,
Galaxie,CO33343,Colorado Springs,454 Rodriguez St,719-211-8690,08:00,20:00,
Gecko Grill,PA81094,Philadelphia,86 Dashiell Hammett St,215-146-2798,08:00,20:00,
George & Dragon,FL92394,Long Beach,850 Falmouth St,562-458-1543,00:00,24:00,
Giza Hookah Lounge,FL55234,Miami,62 Edgar Ave,305-767-5261,00:00,24:00,
Goodnight Gracie Jazz & Martini Bar,TX77342,Houston,482 Peek Ln,713-744-6125,00:00,24:00,
Half Step,CO28433,Denver,126 Dewitt Rd,303-548-3506,12:00,04:00,
Hedley Club,CA74724,Los Angeles,523 Dorchester Way,213-375-2582,08:00,20:00,
Holeman & Finch Public House,CA12493,San Diego,93 Battery Safford Rd,858-361-5976,08:00,20:00,
Il Fornaio,TX77342,Houston,57 Ashburton Pl,713-751-1498,12:00,04:00,
Julep,NY69420,New York,154 Stern Grove Ct,212-832-0683,16:00,08:00,
Kask,NV87238,Las Vegas,651 Overlook Dr,702-304-6697,16:00,08:00,
King Cole Bar,TX40913,Austin,680 Crescio Ct,512-845-2262,08:00,20:00,
Kon Tiki Restaurant Lounge,TX77342,Houston,988 Potrero Ave,713-765-5832,08:00,20:00,
Leyenda,AZ99414,Phoenix,128 24th St,480-542-7748,20:00,12:00,
Lost Lake,TX77342,Houston,743 Main St,713-004-2283,12:00,04:00,
Mace ,FL69333,Jacksonville,372 Porter St,904-017-5273,00:00,24:00,
Mai Tai Bar,GA10733,Atlanta,511 Berkshire Way,404-420-6243,12:00,04:00,
Marvel Bar,IL18433,Chicago,243 Huron Ave,773-283-8656,12:00,04:00,
McMahon's Public House,FL92394,Long Beach,458 Robert C Levy Tunl,562-220-4277,08:00,20:00,
Milk Room,MN12062,Minneapolis,909 Yukon St,612-212-4486,20:00,12:00,
Million Dollar Cowboy Bar,FL92394,Long Beach,962 De Soto St,562-681-4128,16:00,08:00,
Molly's Shebeen,MD88341,Baltimore,502 Nichols Way,443-553-1122,16:00,08:00,
Multnomah Whiskey Library,CA74724,Los Angeles,849 Townsend St,213-882-0170,16:00,08:00,
No Vacancy at the Juniper Hotel,TN48484,Memphis,550 Esmeralda Ave,901-027-6270,00:00,24:00,
Occidental,CA12897,San Francisco,513 Beatrice Ln,628-451-2549,00:00,24:00,
Old Ebbitt Grill,CA12897,San Francisco,569 Mercato Ct,628-057-6959,20:00,12:00,
PX,NY69420,New York,229 Sotelo Ave,212-606-0200,12:00,04:00,
Polite Provisions,GA10733,Atlanta,893 Normandie Ter,404-876-3599,00:00,24:00,
Prairie School,CA12493,San Diego,384 Wabash Ter,858-403-1098,16:00,08:00,
Prizefighter,CA66666,Sacramento,69 Dock St,916-705-2228,20:00,12:00,
Proof,GA10733,Atlanta,748 Massasoit St,404-750-5183,12:00,04:00,
ROKC,FL55234,Miami,645 Pink Aly,305-103-5711,08:00,20:00,
Range,OK79334,Oklahoma City,217 Loomis St,405-746-5195,08:00,20:00,
Raven & Rose,MA62944,Boston,215 Bengal Aly,617-774-7200,16:00,08:00,
Red Key Tavern,IL18433,Chicago,613 Ash St,773-776-0951,12:00,04:00,
Room 11,MO55555,Kansas City,354 Springfield Dr,816-148-5778,08:00,20:00,
Salty Dawg Saloon,TX77343,El Paso,60 Fairmount St,915-321-5047,00:00,24:00,
Sassafras Saloon,CO28433,Denver,871 Merritt St,303-122-7514,16:00,08:00,
Sazerac Bar,TX77343,El Paso,695 Montclair Ter,915-110-6709,20:00,12:00,
Seamstress,FL69333,Jacksonville,26 Lunado Ct,904-042-8940,16:00,08:00,
Seven Bamboo,OH66471,Cleveland,842 Morton St,216-343-4266,08:00,20:00,
Slowly Shirley,CA74724,Los Angeles,720 Chesley St,213-448-6284,08:00,20:00,
Social,MO55555,Kansas City,943 Rutland St,816-688-5626,16:00,08:00,
Spilt Milk,MI13247,Detroit,562 Pontiac St,313-668-2812,08:00,20:00,
Spirit,PA81094,Philadelphia,980 Davis Ct,215-464-8616,16:00,08:00,
Square Grouper Tiki Bar,CA12897,San Francisco,444 Ames St,628-206-2844,08:00,20:00,
Sweet Liberty,MN12062,Minneapolis,513 Bird St,612-274-5129,16:00,08:00,
Taste by Niche,NV87238,Las Vegas,965 Polk St,702-375-9233,20:00,12:00,
The Alembic,TX77342,Houston,536 Coleridge St,713-123-3141,16:00,08:00,
The B-Hive,IL18433,Chicago,132 San Miguel St,773-630-0303,16:00,08:00,
The Backbeat,MA62944,Boston,925 Malden Aly,617-425-1696,20:00,12:00,
The Baldwin and Sons Trading Co.,MN12062,Minneapolis,973 Mission Bay Dr,612-061-6225,20:00,12:00,
The Bar Room at the Beekman Hotel,MO55555,Kansas City,200 Fort Mason 16,816-808-7228,12:00,04:00,
The Bella Union,CA12897,San Francisco,952 Alpha St,628-715-5562,08:00,20:00,
The Blank Club,MD88341,Baltimore,816 Campbell Ave,443-422-0162,08:00,20:00,
The Capital Bar & Grill,CO28433,Denver,373 Dodge St,303-634-4421,08:00,20:00,
The Carousel Bar & Lounge,FL92394,Long Beach,185 Yellow Cab Access Road,562-138-3496,16:00,08:00,
The Dead Rabbit,TN48484,Memphis,974 Cross St,901-344-9049,12:00,04:00,
The Dubliner,IL18433,Chicago,506 Long Ave,773-101-9239,20:00,12:00,
The Griswold Inn Tap Room,TX40913,Austin,742 Wayland St,512-226-2892,08:00,20:00,
The Hawthorne,NV87238,Las Vegas,659 Waithman Way,702-228-2975,16:00,08:00,
The Kill Devil Club,MA62944,Boston,324 Cowell Pl,617-402-9875,20:00,12:00,
The Magdalenae Room,TX77343,El Paso,103 Fernandez St,915-424-7395,16:00,08:00,
The Office,MN12062,Minneapolis,313 Ord St,612-807-2099,08:00,20:00,
The Old Seelbach Bar,CA74724,Los Angeles,522 Blair Ter,213-880-2229,16:00,08:00,
The Polo Lounge,TX77342,Houston,684 Seal Cove Ter,713-087-0069,08:00,20:00,
The Silver Dollar,LA17034,New Orleans,465 Benton Ave,504-705-4252,08:00,20:00,
The Sound Table,LA17034,New Orleans,195 Bowley Ct,504-384-4966,20:00,12:00,
The Upstairs Bar at City Grocery,MI13247,Detroit,549 Boalt St,313-527-1709,12:00,04:00,
The Velvet Tango Room,FL55234,Miami,157 Coleman St,305-256-1700,08:00,20:00,
The Violet Hour,MO55555,Kansas City,199 Balmy St,816-277-4569,12:00,04:00,
The Wayland,OR33292,Portland,351 Vista Ct,503-034-8402,08:00,20:00,
The Whining Pig,LA17034,New Orleans,643 Mullen Ave,504-325-8238,00:00,24:00,
Tiki-Ti ,OR33292,Portland,789 Richland Ave,503-826-7740,00:00,24:00,
Vesper Bar,IL18433,Chicago,596 Dicha Aly,773-333-7310,16:00,08:00,
Voodoo,MD88341,Baltimore,106 Hillside Ln,443-718-0089,12:00,04:00,
Weather Up,CA12897,San Francisco,480 26th St,628-323-1035,12:00,04:00,
