FirstName,LastName,BarName,
Joanna,Garrett,Million Dollar Cowboy Bar,
Marley,Patton,Blue Tattoo,
Maddison,Conrad,BackBar,
Rose,Pace,King Cole Bar,
Juliette,Mcdonald,Clyde Common,
Lyla,Cook,Molly's Shebeen,
Ariyah,Peters,The Bella Union,
Blake,Pace,Salty Dawg Saloon,
Fabian,Young,The Velvet Tango Room,
Tate,Decker,The Whining Pig,
John,David,B.D. Riley's,
Kenneth,Peters,Bar Agricole,
Isla,Morrow,Vesper Bar,
Allyson,Hickman,The Whining Pig,
Ismael,Blanchard,The Silver Dollar,
Ibrahim,Robinson,Anvil Bar & Refuge,
Zoey,Riddle,Hedley Club,
Brian,Petty,BlackTail,
Margaret,Rangel,Barnacle Bar,
Porter,Rich,Prizefighter,
Viviana,Herrera,Million Dollar Cowboy Bar,
Emiliano,Castro,The Backbeat,
Wyatt,Rich,Barnacle Bar,
Malia,Poole,Spilt Milk,
Sylvia,Mitchell,The Silver Dollar,
Chloe,Davis,Red Key Tavern,
Brinley,Melendez,Proof,
Amiyah,Harmon,King Cole Bar,
Andrea,Flowers,Dante,
Leonel,Conrad,The Office,
Jared,Fisher,Diamond Reef,
Emily,Valdez,The Blank Club,
Grady,Cain,The Blank Club,
Conner,Gutierrez,Lost Lake,
Presley,Madden,Molly's Shebeen,
Adriel,Duke,Dante,
Odin,Esparza,The Sound Table,
Drew,Matthews,Employees Only,
Tate,Vang,Dante,
Kyle,Zamora,Bit House Saloon,
Martin,Butler,The Whining Pig,
Ariel,Moore,Charlie Was A Sinner,
Eva,Bond,The Magdalenae Room,
Ashlyn,Brady,The Bella Union,
Mckinley,Rangel,Proof,
Michael,Harper,Diamond Reef,
Justin,Chan,George & Dragon,
Jax,Potts,Death + Company,
Olive,Shea,Il Fornaio,
Tatum,Burns,The Bar Room at the Beekman Hotel,
Amiyah,Thompson,Hedley Club,
Kaydence,Patrick,Giza Hookah Lounge,
Haley,Nicholson,The Hawthorne,
Santiago,Acevedo,The Bella Union,
Averie,Dyer,Dutch Kills,
Georgia,Krause,King Cole Bar,
Max,Lawson,Attaboy,
Melissa,Burke,Clover Club,
Raelyn,Sweeney,Old Ebbitt Grill,
Ali,Villa,The Wayland,
Andrea,Estes,Distil,
Jett,Casey,Multnomah Whiskey Library,
River,Goodwin,The Upstairs Bar at City Grocery,
Kayla,Yoder,The Office,
Mariana,Rhodes,Social,
Francisco,Pugh,French 75,
Abigail,Browning,Goodnight Gracie Jazz & Martini Bar,
Jaylen,Pacheco,French 75,
Quinn,Greer,Cabana,
Kayleigh,Beard,The Violet Hour,
Emely,Herring,King Cole Bar,
Juliette,Mcdonald,Britannia Arms,
Eva,Reese,Academia,
Easton,Wu,Lost Lake,
Asher,Ray,The Backbeat,
Maverick,Weiss,Big Bar,
Saul,Sullivan,Club 175,
Remy,Walsh,Caravan,
Sarai,Hoffman,Seamstress,
Chandler,Harding,Half Step,
Isabella,Lin,Altitude Sky Lounge,
Victor,Ochoa,Goodnight Gracie Jazz & Martini Bar,
Leila,Garrison,Sweet Liberty,
Annabella,Mata,Sweet Liberty,
Orion,Wiley,PX,
Presley,Madden,Range,
Sterling,Murphy,Dram & Grain,
Marco,Lindsey,Bar Crudo ,
Francisco,Pugh,Club 175,
Kingston,Cantu,A.P. Stump's,
Brynlee,Richardson,The Backbeat,
Vivienne,George,King Cole Bar,
Reed,Chang,Spirit,
Amira,Boyle,Galaxie,
Leonel,Bolton,Death + Company,
Izabella,Turner,Club 175,
Helen,Gentry,Distil,
Allyson,Cantu,33 Taps,
Moses,Nash,The Blank Club,
Gracie,Espinoza,Blackberry Farm,
Sean,Saunders,Prizefighter,
Maci,Hancock,The Hawthorne,
Collin,Fisher,Beach Tree Bar,
Presley,Madden,The Velvet Tango Room,
Saylor,Morrow,Eulipia,
Gracie,Baird,The Sound Table,
Gunnar,Forbes,The Bar Room at the Beekman Hotel,
Macie,Harmon,Altitude Sky Lounge,
Jaxson,Singleton,Eulipia,
Roman,Foley,Sazerac Bar,
Vanessa,Franklin,The Baldwin and Sons Trading Co.,
Camden,Robinson,Bar Agricole,
Cataleya,Carney,Club 175,
Maverick,Weiss,Donna,
Jeremy,Chambers,The Dubliner,
Robert,Kirk,The Kill Devil Club,
Brynlee,Baxter,The Blank Club,
Emely,Herring,The Kill Devil Club,
Reed,Chang,Dram & Grain,
Alexander,Novak,The Violet Hour,
Kenneth,Peters,Dram & Grain,
Colton,Leonard,The Kill Devil Club,
Brandon,Buchanan,Goodnight Gracie Jazz & Martini Bar,
Francisco,Pugh,33 Taps,
Mario,Norton,The Backbeat,
Malia,Lewis,Vesper Bar,
Kayden,Wyatt,Diamond Reef,
Arlo,Stanley,Occidental,
Natalia,Bray,Bit House Saloon,
Natalia,Bray,Bit House Saloon,
Paxton,Walsh,The Bella Union,
Charlotte,Bonilla,Galaxie,
Dexter,Jackson,Goodnight Gracie Jazz & Martini Bar,
Raelyn,Sweeney,No Vacancy at the Juniper Hotel,
Emily,Valdez,The Baldwin and Sons Trading Co.,
Emerson,Wilkins,Red Key Tavern,
Jasper,Hart,Clyde Common,
Kylie,Hunt,Slowly Shirley,
Corbin,Shaffer,Club No Minors,
Makenzie,Harrington,The Bella Union,
Beckham,Mosley,Holeman & Finch Public House,
Isla,Barton,Proof,
Malcolm,Summers,Half Step,
Sean,Saunders,Tiki-Ti ,
Quinn,Greer,Cabana,
Nico,Valencia,Anvil Bar & Refuge,
Emerson,Kelley,Prizefighter,
Maria,Leblanc,Prizefighter,
Esmeralda,Hampton,The Polo Lounge,
April,Dodson,Clyde Common,
Giovanni,Benitez,Social,
Esmeralda,Hampton,The Polo Lounge,
Jordyn,Hays,Altitude Sky Lounge,
Scarlett,Lutz,Old Ebbitt Grill,
Itzel,Petty,The Old Seelbach Bar,
Robert,Shannon,Leyenda,
Allyson,Cantu,Club No Minors,
Daniel,Crane,Voodoo,
Jameson,Dunlap,The Silver Dollar,
Ismael,Jackson,Julep,
Eloise,Beard,The Dubliner,
Jacqueline,Monroe,Bar Goto,
Ariah,Garcia,Diamond Reef,
Emma,Huang,Vesper Bar,
Lucy,Schroeder,Mai Tai Bar,
Sylvia,Wiggins,Giza Hookah Lounge,
Alaina,Tate,George & Dragon,
Edgar,Cowan,The Backbeat,
Brandon,Buchanan,Goodnight Gracie Jazz & Martini Bar,
Josue,Moreno,Attaboy,
Ophelia,Day,Tiki-Ti ,
Austin,Dickerson,Room 11,
Trenton,Mccall,The Alembic,
Sullivan,Parrish,Holeman & Finch Public House,
Rahul,Boppana,George & Dragon,
Paisley,Carroll,Lost Lake,
Maverick,Weiss,A.P. Stump's,
Alejandro,Harris,Square Grouper Tiki Bar,
Dominick,Holder,The Hawthorne,
Sofia,Cline,Taste by Niche,
Major,Duffy,Kask,
Mason,Parsons,Il Fornaio,
Heidi,Robles,Mai Tai Bar,
Adrian,Bradshaw,Salty Dawg Saloon,
Brynlee,Baxter,The Baldwin and Sons Trading Co.,
Aiden,Frye,Spirit,
Cruz,Riley,Social,
Jude,Mckay,The Dead Rabbit,
Remy,Wells,Blackberry Farm,
Jameson,Dunlap,Sassafras Saloon,
Roberto,Bowman,Million Dollar Cowboy Bar,
Eve,Valdez,Coconut Willie's Cocktail Lounge,
Henry,Gregory,Slowly Shirley,
Jennifer,Nash,Blue Angel,
Malia,White,The Polo Lounge,
Lena,Franco,Kask,
Colt,Blake,The Griswold Inn Tap Room,
Dylan,Lowe,The Upstairs Bar at City Grocery,
Avery,Reynolds,The Old Seelbach Bar,
Jessica,Barnes,No Vacancy at the Juniper Hotel,
Christina,Norris,Million Dollar Cowboy Bar,
Nora,Townsend,Everson Royce Bar,
Chloe,Davis,Social,
Kaiden,Mosley,Seamstress,
Caleb,Mason,Seamstress,
Nasir,Estes,The Griswold Inn Tap Room,
Walker,Fox,The Kill Devil Club,
Myla,Huff,Seamstress,
Kaitlyn,Gill,Old Ebbitt Grill,
Peyton,Wheeler,Seamstress,
Lilly,Sawyer,Caravan,
Chelsea,Powell,The B-Hive,
Raven,Doyle,Prairie School,
Dakota,Burnett,Holeman & Finch Public House,
Hayes,Golden,Dutch Kills,
Kennedi,Wagner,The Whining Pig,
Wren,Frey,Cannon,
Esther,Perry,Everson Royce Bar,
Jordyn,Archer,The Magdalenae Room,
Landon,Gross,Room 11,
Hayden,Mendez,Blackberry Farm,
Porter,Dickson,Sassafras Saloon,
Hunter,Mann,Attaboy,
Nolan,Moon,The Wayland,
Princeton,Wilson,Giza Hookah Lounge,
Adrian,Osborne,ROKC,
Fabian,Young,Range,
Rory,Blackburn,The Wayland,
Kenzie,Davidson,Prizefighter,
Chandler,Mclean,Coconut Willie's Cocktail Lounge,
Peyton,Wheeler,The Whining Pig,
Aliyah,Edwards,Million Dollar Cowboy Bar,
Kathryn,Zavala,The Wayland,
Gunnar,Forbes,Julep,
Lucille,Burch,Employees Only,
Haley,Oconnell,B.D. Riley's,
Maggie,Cervantes,Big Bar,
Blake,Valencia,Spilt Milk,
Adrianna,Frye,The Blank Club,
Zoey,Parker,The Hawthorne,
Kimberly,Crawford,Leyenda,
Zachariah,Michael,Bar Goto,
Sarai,Hoffman,Bar Crudo ,
Joy,Joseph,The Bar Room at the Beekman Hotel,
Genesis,Crane,Broken Shaker,
Isabel,Holt,McMahon's Public House,
Camden,Robinson,Il Fornaio,
Malia,Poole,B.D. Riley's,
Jasper,Hart,Sassafras Saloon,
Grant,Shepherd,The Griswold Inn Tap Room,
Ismael,Blanchard,Clyde Common,
Jasper,Hart,The Silver Dollar,
Nevaeh,Solomon,Giza Hookah Lounge,
August,Gonzalez,The Old Seelbach Bar,
Macie,Harmon,The Bar Room at the Beekman Hotel,
Tate,Freeman,Voodoo,
Kaitlyn,Gill,BackBar,
Taylor,Huang,Voodoo,
Isabella,Cervantes,33 Taps,
Carly,Irwin,Slowly Shirley,
Sophia,Petty,Kask,
Corbin,Dodson,Bit House Saloon,
Ruby,Cardenas,Distil,
Hayes,Mcdonald,Academia,
Jacqueline,Monroe,Marvel Bar,
Brynlee,Dalton,Eulipia,
Eden,Bryan,Molly's Shebeen,
Ivy,Saunders,Giza Hookah Lounge,
Ezequiel,Brady,Beach Tree Bar,
Grayson,Orozco,The Upstairs Bar at City Grocery,
Michael,Oneill,Mai Tai Bar,
Kamryn,Fernandez,Social,
Maverick,Weiss,A.P. Stump's,
Avery,Reynolds,The Old Seelbach Bar,
Ezequiel,Brady,Red Key Tavern,
Dylan,Donaldson,PX,
Jameson,Dunlap,The Silver Dollar,
Sterling,Murphy,The Magdalenae Room,
Princeton,Riley,Sassafras Saloon,
Winter,Trujillo,B.D. Riley's,
Kensley,Blackburn,Billy Sunday,
Anna,Maxwell,The Silver Dollar,
Skye,Herrera,The Griswold Inn Tap Room,
Michael,Harper,Anvil Bar & Refuge,
Valentina,Davis,Eulipia,
Hudson,Cooke,Club 175,
Leland,Fields,BlackTail,
Spencer,Huerta,Proof,
Haley,Nicholson,Blackberry Farm,
Jennifer,Nash,Big Bar,
Willa,Tapia,The Dead Rabbit,
Mariana,Rhodes,Beach Tree Bar,
Makenna,Vaughan,Blue Angel,
Natalia,Campos,Blackberry Farm,
Maia,Zimmerman,Cabana,
Peyton,Whitaker,B.D. Riley's,
Scott,Crane,Everson Royce Bar,
Vanessa,Todd,Clover Club,
Blake,Pace,Hedley Club,
Jose,Bass,Million Dollar Cowboy Bar,
Mckinley,Rangel,Proof,
Leslie,Kline,Big Bar,
Joy,Haley,Tiki-Ti ,
Maverick,Weiss,Spilt Milk,
Collin,Decker,Sweet Liberty,
Rylee,Boyd,Occidental,
Bella,Burns,Dram & Grain,
Nasir,Estes,The Office,
Lucille,Burch,Tiki-Ti ,
Dalton,Williams,Polite Provisions,
Oliver,Mccall,Bit House Saloon,
Adrianna,Wilkerson,Spirit,
Valeria,Romero,Seven Bamboo,
Ezequiel,Brady,Beach Tree Bar,
Madelynn,Zimmerman,Gecko Grill,
Jeremy,Velasquez,Bar Goto,
Gael,Mann,Proof,
Camryn,Cardenas,The Kill Devil Club,
Avianna,Bruce,Room 11,
Ana,Rich,The Hawthorne,
Brandon,Buchanan,The Old Seelbach Bar,
Gael,Holden,Clover Club,
Izabella,Donaldson,Sazerac Bar,
Ashley,Leonard,Vesper Bar,
Mason,Parsons,Bar Agricole,
Braylen,Sloan,The Backbeat,
Bella,Burns,Voodoo,
Madelynn,Zimmerman,Gecko Grill,
Brian,Petty,Diamond Reef,
Edgar,Cowan,The Velvet Tango Room,
Kash,Knapp,The Polo Lounge,
Grady,Cain,Charlie Was A Sinner,
Brynlee,Mejia,The Kill Devil Club,
Maximus,Hebert,Beach Tree Bar,
Joanna,Garrett,Academia,
Haley,Mcbride,Square Grouper Tiki Bar,
Jaxton,Anthony,Cannon,
Dalton,Osborne,Occidental,
Lilith,Trevino,The Bella Union,
Aviana,Wilkerson,Dante,
Kingston,Cantu,B.D. Riley's,
Lena,Conrad,The Baldwin and Sons Trading Co.,
Sabrina,Ochoa,George & Dragon,
Maria,Olsen,Room 11,
Ashlyn,Forbes,Academia,
Jett,Casey,Voodoo,
Holden,Hunter,Caravan,
Raven,Doyle,Prairie School,
Jett,Casey,Dram & Grain,
Maverick,Mendez,Britannia Arms,
Nathaniel,Hobbs,Proof,
Frederick,Houston,Voodoo,
Maria,Olsen,Hedley Club,
Andrew,Rivers,Weather Up,
Summer,Solomon,Molly's Shebeen,
Andrew,Griffin,Spilt Milk,
Melissa,Burke,Clover Club,
Rhys,Rowe,The Bar Room at the Beekman Hotel,
Samantha,Nielsen,Dante,
Gunnar,Forbes,Julep,
Alexandra,Yang,Julep,
Adrianna,Wilkerson,Dram & Grain,
Esmeralda,Ellison,Million Dollar Cowboy Bar,
Charlotte,Bonilla,Galaxie,
Lydia,Brennan,The Kill Devil Club,
Alexander,Novak,Donna,
Gianna,Greene,Half Step,
Genesis,Crane,Broken Shaker,
Hayden,Avila,Tiki-Ti ,
Lauren,Melton,Holeman & Finch Public House,
Hank,Ashley,Seven Bamboo,
Saylor,Morrow,The Dead Rabbit,
Sophia,Hamilton,Clover Club,
Jason,Kelly,33 Taps,
Rowen,Bennett,Multnomah Whiskey Library,
Brynn,Bentley,The Sound Table,
Savannah,Maxwell,Square Grouper Tiki Bar,
Raelyn,Leon,Clover Club,
Alejandro,Donaldson,Diamond Reef,
Emiliano,Castro,Gecko Grill,
Brandon,Buchanan,The Old Seelbach Bar,
Jamison,Maldonado,The Blank Club,
Mario,Norton,Molly's Shebeen,
Journey,Chaney,Blue Tattoo,
Cadence,Ford,Salty Dawg Saloon,
Juliette,Hobbs,33 Taps,
Veronica,Armstrong,The Sound Table,
Eva,Bond,Multnomah Whiskey Library,
Allison,Carney,Weather Up,
Joy,Joseph,The Bar Room at the Beekman Hotel,
Haley,Nicholson,Taste by Niche,
Skye,Herrera,Old Ebbitt Grill,
Jett,Casey,Voodoo,
Winter,Trujillo,B.D. Riley's,
Hudson,Cole,Altitude Sky Lounge,
Ezequiel,Burns,Dram & Grain,
Braylen,Sloan,The Backbeat,
Brynn,Bentley,Raven & Rose,
Owen,Calhoun,Blue Tattoo,
Lucille,Burch,Prizefighter,
Josephine,Dudley,Kon Tiki Restaurant Lounge,
Georgia,Ayala,The Backbeat,
Maggie,Cervantes,Spilt Milk,
Riley,Fleming,Tiki-Ti ,
Lydia,Brennan,The Sound Table,
Ryleigh,Payne,Mai Tai Bar,
Justin,Duncan,Billy Sunday,
Maeve,Horne,French 75,
Keegan,Hopkins,The B-Hive,
Princeton,Riley,Britannia Arms,
Rhett,Huerta,The Silver Dollar,
Gianna,Larsen,The Baldwin and Sons Trading Co.,
Jaxson,Singleton,Occidental,
Grayson,Dickson,George & Dragon,
Juliet,Young,Sweet Liberty,
Lucy,Schroeder,Cabana,
Saylor,Morrow,Occidental,
Madison,Benjamin,Cannon,
Theodore,Bryan,Kon Tiki Restaurant Lounge,
Winter,Trujillo,Big Bar,
Jeffrey,Fritz,Lost Lake,
Ariel,Bauer,Clyde Common,
Melanie,Gutierrez,The Old Seelbach Bar,
Sophia,Wall,Beach Tree Bar,
Margaret,Rangel,King Cole Bar,
Amiyah,Schwartz,Taste by Niche,
Remi,Chan,Sazerac Bar,
Emiliano,Bradford,Red Key Tavern,
Adelaide,Mckee,Academia,
Nylah,Chung,The Backbeat,
Xander,Gordon,Beach Tree Bar,
Georgia,Ayala,Gecko Grill,
Jaxton,Anthony,Mace ,
Jaxson,Singleton,Eulipia,
Delilah,Trevino,Slowly Shirley,
Averie,Dyer,Spirit,
Willa,Tapia,Occidental,
Brooklynn,Serrano,The Upstairs Bar at City Grocery,
Raelyn,Leon,Dante,
Jennifer,Nash,Donna,
Theo,Weeks,The Magdalenae Room,
Bianca,Riley,Giza Hookah Lounge,
Ezequiel,Burns,Bar Agricole,
Samantha,Kidd,Giza Hookah Lounge,
Esther,Perry,Britannia Arms,
Karter,Wheeler,B.D. Riley's,
Liliana,Christian,Polite Provisions,
Maggie,Cervantes,Big Bar,
Amira,Hardin,George & Dragon,
Ariah,Garcia,BlackTail,
Emmanuel,Shea,Il Fornaio,
Aubree,Salazar,Half Step,
Leonel,Conrad,Prairie School,
Averie,Dyer,Spirit,
Haley,Nicholson,Sweet Liberty,
Skylar,Mcfarland,Half Step,
Emerson,Kelley,Prizefighter,
Isaiah,York,Seamstress,
Emmanuel,Shea,Il Fornaio,
Mya,Cobb,Death + Company,
Taylor,Sampson,Taste by Niche,
Alyssa,Bautista,Polite Provisions,
Rowen,Ray,Taste by Niche,
Nolan,Moon,The Wayland,
Maverick,Weiss,Donna,
Maci,Hancock,Milk Room,
Peyton,Whitaker,Blue Angel,
Asher,Ray,Daquiri Time Out,
Noah,Thomas,Seamstress,
Jade,Macias,Room 11,
Jessica,Ortiz,Prairie School,
Zander,Stephenson,Million Dollar Cowboy Bar,
Eden,Leonard,Charlie Was A Sinner,
Makenna,Vaughan,Spilt Milk,
Lilly,Dunn,A.P. Stump's,
Brynn,Bentley,King Cole Bar,
Genesis,Whitehead,Beach Tree Bar,
Camilla,Mercado,Holeman & Finch Public House,
Camryn,Cardenas,The Sound Table,
Gracie,Baird,King Cole Bar,
Aden,Romero,Cabana,
Emily,Valdez,Charlie Was A Sinner,
Jordan,Huff,Galaxie,
Allyson,Powell,Club 175,
Ezequiel,Whitney,Square Grouper Tiki Bar,
Jane,Baxter,Club No Minors,
Albert,Kraus,33 Taps,
Maeve,Horne,33 Taps,
Kylie,Hunt,Galaxie,
Callie,Blankenship,No Vacancy at the Juniper Hotel,
Blake,Valencia,Blue Angel,
Andrea,Li,The Dubliner,
Cataleya,Carney,33 Taps,
Sofia,Cline,The Hawthorne,
Bianca,Kelly,Kask,
Maverick,Weiss,The Violet Hour,
Malia,White,Goodnight Gracie Jazz & Martini Bar,
Ismael,Blanchard,Clyde Common,
Ezequiel,Whitney,Mace ,
Grant,Shepherd,Old Ebbitt Grill,
Braelynn,Romero,Death + Company,
Thiago,Shannon,The Whining Pig,
Zane,Robbins,Weather Up,
Ainsley,Freeman,Billy Sunday,
Malia,Robbins,The Griswold Inn Tap Room,
Kayden,Wyatt,Diamond Reef,
Isabel,Holt,McMahon's Public House,
Valeria,Romero,Seven Bamboo,
Grant,Shepherd,BackBar,
Related Post,Kane,Club 175,
Daniel,Adelman,Club 175,
Tatum,Burns,Coconut Willie's Cocktail Lounge,
Chandler,Mclean,Altitude Sky Lounge,
Kason,Cardenas,The Velvet Tango Room,
Georgia,Krause,Barnacle Bar,
Robert,Kirk,Death + Company,
Andrew,Griffin,Blue Angel,
Vivienne,Torres,Kask,
April,Dodson,Clyde Common,
Frederick,Houston,The Magdalenae Room,
Jordyn,Archer,Il Fornaio,
Allyson,Hickman,Seamstress,
Brinley,Fry,Julep,
Brinley,Fry,Julep,
Rhett,Huerta,Clyde Common,
Adelaide,Mckee,Million Dollar Cowboy Bar,
Grady,Guzman,The Sound Table,
Camilla,Patrick,Molly's Shebeen,
Charlotte,Bonilla,Galaxie,
Zara,Cantu,Charlie Was A Sinner,
Itzel,Petty,The Old Seelbach Bar,
Theodore,Bryan,Blue Tattoo,
Kayden,Wyatt,Anvil Bar & Refuge,
Kendra,Mcintyre,George & Dragon,
Alaina,Tate,33 Taps,
Patrick,Beard,Employees Only,
Samuel,Joyce,Broken Shaker,
Madilyn,Delacruz,Donna,
Hayes,Golden,PX,
Noelle,Young,Multnomah Whiskey Library,
Ariel,Norton,Goodnight Gracie Jazz & Martini Bar,
Maximilian,Robinson,Coconut Willie's Cocktail Lounge,
Jimena,Kane,Square Grouper Tiki Bar,
Kali,Acevedo,The Griswold Inn Tap Room,
Wren,Frey,Hedley Club,
Marcos,Colon,Blue Angel,
Faith,Weber,Giza Hookah Lounge,
Jason,Kelly,George & Dragon,
Serena,Estes,The B-Hive,
Lucia,Deleon,The Blank Club,
Katelyn,Chen,The Silver Dollar,
Axel,Mitchell,Attaboy,
Amiyah,Schwartz,Milk Room,
Lennon,White,The Violet Hour,
Hudson,Farley,Kask,
Tyson,Mcconnell,Anvil Bar & Refuge,
Dominick,Holder,The Hawthorne,
Malia,Lewis,Kask,
Augustus,Cherry,Room 11,
Sarai,Hoffman,Seven Bamboo,
Sterling,Murphy,The Carousel Bar & Lounge,
Olive,Shea,Dutch Kills,
Jeremy,Chambers,Seamstress,
Grant,Shepherd,Old Ebbitt Grill,
Elliana,Powell,The Velvet Tango Room,
Kiara,Cooke,Blackberry Farm,
Ainsley,Freeman,Distil,
Zachariah,Greer,Galaxie,
Messiah,Ellison,Occidental,
Isabella,Cervantes,33 Taps,
Felicity,Warren,Cabana,
Braelynn,Crawford,Vesper Bar,
Grant,Preston,Million Dollar Cowboy Bar,
Valentina,Davis,The Dead Rabbit,
Eva,Bond,Dutch Kills,
Madelynn,Zimmerman,Molly's Shebeen,
Maeve,Horne,Club No Minors,
Allen,Frazier,Weather Up,
Mateo,Fuller,Blue Tattoo,
Adeline,Archer,Altitude Sky Lounge,
Corey,Tapia,Club No Minors,
Hayden,Kirk,Blue Tattoo,
Brooke,Zavala,Employees Only,
Nathaniel,Gilbert,Anvil Bar & Refuge,
Grant,Black,The Kill Devil Club,
Eve,Valdez,The Bar Room at the Beekman Hotel,
Kendra,Mcintyre,French 75,
Malia,Lewis,Kask,
Jessica,Ortiz,No Vacancy at the Juniper Hotel,
Jeremy,Chambers,Bar Crudo ,
Allyson,Powell,Club 175,
Brandon,Buchanan,Goodnight Gracie Jazz & Martini Bar,
Zane,Lawrence,The Violet Hour,
Connor,Arnold,The Sound Table,
Nasir,Hartman,Weather Up,
Zuri,Cooley,Occidental,
Jordyn,Archer,Bar Agricole,
Adrian,Osborne,ROKC,
Christian,Vang,Beach Tree Bar,
Khloe,Hinton,Attaboy,
Tatum,Burns,Altitude Sky Lounge,
Gerardo,Burke,Anvil Bar & Refuge,
Ryan,Beck,The Magdalenae Room,
