BarName,ItemName,Quantity,
Charlie Was A Sinner,spearmint,119,
Charlie Was A Sinner,gorgonzola,191,
Charlie Was A Sinner,lima beans,109,
Charlie Was A Sinner,pancetta,184,
Charlie Was A Sinner,moo shu wrappers,152,
Charlie Was A Sinner,pico de gallo,118,
Charlie Was A Sinner,passion fruit,73,
Charlie Was A Sinner,chives,78,
Charlie Was A Sinner,crayfish,196,
Clover Club,paprika,184,
Clover Club,romaine lettuce,109,
Clover Club,corned beef,81,
Clover Club,sardines,158,
Clover Club,ale,111,
Clover Club,pea beans,98,
Clover Club,plum tomatoes,95,
Clover Club,caviar,178,
Clover Club,swordfish,194,
Clover Club,onion powder,82,
Clover Club,bagels,153,
Clover Club,cod,166,
Club 175,octopus,81,
Club 175,hazelnuts,176,
Club 175,snap peas,113,
Club 175,pinto beans,65,
Club 175,beef,177,
Club 175,navy beans,157,
Club 175,jack cheese,121,
Club 175,poppy seeds,87,
Club 175,watermelons,108,
Club 175,tomato puree,62,
Club 175,figs,161,
Club 175,poultry seasoning,147,
Club 175,balsamic vinegar,113,
Club 175,sushi,115,
Club 175,flounder,130,
Club 175,sea cucumbers,136,
Club 175,tonic water,131,
Club 175,dried leeks,134,
Club 175,ice cream,173,
Club 175,bean threads,153,
Club 175,thyme,69,
Club 175,rice,79,
Club 175,maple syrup,50,
Club 175,chard,110,
Club 175,pecans,58,
Club 175,coriander,121,
Club 175,Parmesan cheese,162,
Club 175,Mandarin oranges,105,
Club 175,curry leaves,142,
Club 175,ale,109,
Club 175,lemonade,69,
Club 175,blue cheese,140,
Club 175,/usr/local/bin/python3.6 "/Users/forrest/Documents/School/03-01/Prin Info/Project 2/Population/Combine4.py",145,
Club 175,chili sauce,119,
Club 175,white chocolate,92,
Club 175,coconut water,171,
Club 175,cornmeal,68,
Club 175,parsnips,145,
Club 175,pumpkin seeds,138,
Club 175,white beans,100,
Club 175,rose water,144,
Club 175,crabs,196,
Club 175,water,86,
Club 175,squid,193,
Club 175,snow peas,62,
Club 175,parsley,168,
Club 175,adobo,160,
Club 175,grits,129,
Club 175,kidney beans,95,
Club No Minors,almond extract,70,
Club No Minors,custard,200,
Club No Minors,grouper,174,
Club No Minors,paprika,77,
Club No Minors,mozzarella,189,
Club No Minors,oatmeal,52,
Club No Minors,pineapple-mango sherbert punch,124,
Club No Minors,red pepper flakes,111,
Club No Minors,apple butter,190,
Club No Minors,swiss cheese,110,
Club No Minors,pinto beans,131,
Club No Minors,ramune,66,
Club No Minors,sage,57,
Club No Minors,bass,70,
Club No Minors,cranberries,130,
Club No Minors,green beans,127,
Club No Minors,buttermilk,169,
Club No Minors,date sugar,190,
Club No Minors,catfish,100,
Club No Minors,tomatoes,88,
Club No Minors,water,178,
Club No Minors,cherries,63,
Club No Minors,split peas,64,
Clyde Common,poultry seasoning,117,
Clyde Common,potato chips,127,
Clyde Common,shallots,98,
Clyde Common,ginger,120,
Clyde Common,spaghetti squash,54,
Clyde Common,bananas,185,
Clyde Common,gouda,143,
Coconut Willie's Cocktail Lounge,maraschino cherries,109,
Coconut Willie's Cocktail Lounge,blueberries,75,
Coconut Willie's Cocktail Lounge,lobsters,102,
Coconut Willie's Cocktail Lounge,hamburger,133,
Coconut Willie's Cocktail Lounge,rice paper,164,
Coconut Willie's Cocktail Lounge,turkeys,59,
Dante,artificial sweetener,90,
Dante,paprika,61,
Dante,Cappuccino Latte,186,
Dante,beets,170,
Dante,pepsi,180,
Dante,curry paste,187,
Dante,peanut butter,63,
Dante,lemonade,153,
Dante,strawberries,69,
Dante,split peas,66,
Dante,leeks,128,
Dante,plums,76,
Dante,corned beef,91,
Dante,red cabbage,63,
Dante,pine nuts,69,
Dante,dates,150,
Dante,crayfish,58,
Dante,cantaloupes,115,
Dante,bacon,105,
Dante,hoisin sauce,123,
Dante,half-and-half,180,
Dante,corn flour,63,
Dante,brandy,100,
Dante,snap peas,175,
Dante,bouillon,122,
Dante,pesto,186,
Dante,rice,154,
Dante,lobsters,175,
Dante,eggs,83,
Dante,clams,181,
Daquiri Time Out,olives,139,
Daquiri Time Out,gorgonzola,154,
Daquiri Time Out,Goji berry,118,
Daquiri Time Out,Canadian bacon,151,
Daquiri Time Out,gouda,108,
Daquiri Time Out,cream,152,
Daquiri Time Out,ricotta cheese,173,
Daquiri Time Out,sweet chili sauce,166,
Daquiri Time Out,sage,142,
Daquiri Time Out,andouille sausage,134,
Daquiri Time Out,orange milkshake,86,
Daquiri Time Out,snow peas,199,
Daquiri Time Out,radishes,176,
Daquiri Time Out,balsamic vinegar,173,
Daquiri Time Out,baking powder,180,
Daquiri Time Out,bean sprouts,83,
Death + Company,pinto beans,182,
Death + Company,blue cheese,167,
Death + Company,chaurice sausage,56,
Death + Company,coconut milk,140,
Death + Company,grapefruits,151,
Death + Company,passion fruit,86,
Death + Company,kumquats,149,
Death + Company,turnips,192,
Death + Company,pepsi,115,
Death + Company,catfish,93,
Death + Company,ketchup,160,
Death + Company,black beans,192,
Death + Company,papayas,198,
Diamond Reef,mushrooms,183,
Diamond Reef,broccoli raab,187,
Diamond Reef,asparagus,177,
Diamond Reef,lettuce,188,
Diamond Reef,succotash,66,
Diamond Reef,marshmallows,96,
Diamond Reef,cucumbers,51,
Diamond Reef,orange juice,70,
Diamond Reef,wasabi,122,
Diamond Reef,tomato sauce,79,
Diamond Reef,fennel seeds,157,
Diamond Reef,bass,55,
Diamond Reef,tomatoes,82,
Diamond Reef,acai juice,183,
Diamond Reef,sardines,111,
Diamond Reef,chili sauce,79,
Diamond Reef,cream,65,
Diamond Reef,earl gray's tea,60,
Diamond Reef,kidney beans,108,
Diamond Reef,onions,54,
Distil,bean sauce,131,
Distil,duck,162,
Distil,jelly beans,101,
Distil,fanta,138,
Distil,flax seed,123,
Distil,rum,165,
Distil,romaine lettuce,129,
Distil,powdered sugar,184,
Distil,tomatoes,166,
Distil,coconut milk,194,
Distil,English muffins,94,
Distil,condensed milk,122,
Distil,lima beans,191,
Distil,ice cream,128,
Donna,sweet potatoes,74,
Donna,bananas,158,
Donna,salsa,91,
Donna,green beans,141,
Donna,clams,168,
Donna,strawberry milkshake,150,
Donna,coca cola,94,
Donna,bean sprouts,83,
Donna,corned beef,178,
Donna,almond paste,164,
Donna,poultry seasoning,86,
Donna,aioli,50,
Donna,honey,64,
Donna,pesto,144,
Donna,almond milk,139,
Donna,maraschino cherries,149,
Donna,lemon Peel,138,
Donna,colby cheese,194,
Dram & Grain,red cabbage,169,
Dram & Grain,figs,186,
Dram & Grain,cherries,145,
Dram & Grain,skim milk,156,
Dram & Grain,catfish,60,
Dram & Grain,brown rice,138,
Dram & Grain,anchovy paste,89,
Dram & Grain,brussels sprouts,90,
Dram & Grain,hoisin sauce,162,
Dram & Grain,mozzarella,59,
Dram & Grain,tonic water,195,
Dram & Grain,lemonade,143,
Dram & Grain,salt,80,
Dram & Grain,veal,106,
Dram & Grain,sesame seeds,111,
Dram & Grain,margarine,106,
Dram & Grain,eel,82,
Dram & Grain,fennel,75,
Dutch Kills,cactus,55,
Dutch Kills,mushrooms,57,
Dutch Kills,strawberry milkshake,184,
Dutch Kills,swiss cheese,80,
Dutch Kills,tea,83,
Dutch Kills,/usr/local/bin/python3.6 "/Users/forrest/Documents/School/03-01/Prin Info/Project 2/Population/Combine4.py",185,
Dutch Kills,coffee,75,
Dutch Kills,brown rice,97,
Dutch Kills,adobo,80,
Employees Only,coriander,82,
Employees Only,marshmallows,186,
Employees Only,carrots,112,
Employees Only,beer,54,
Employees Only,flax seed,68,
Employees Only,arugula,131,
Employees Only,pickles,150,
Employees Only,croutons,92,
Employees Only,rice,115,
Employees Only,caviar,166,
Employees Only,zest,120,
Employees Only,broccoli raab,103,
Employees Only,jasmine tea,67,
Employees Only,turkeys,58,
Employees Only,lentils,139,
Employees Only,thyme,66,
Employees Only,mozzarella,68,
Employees Only,split peas,123,
Employees Only,almond milk,130,
Employees Only,apples,197,
Employees Only,bagels,83,
Employees Only,pears,156,
Employees Only,/usr/local/bin/python3.6 "/Users/forrest/Documents/School/03-01/Prin Info/Project 2/Population/Combine4.py",60,
Employees Only,papayas,94,
Employees Only,eggs,105,
Employees Only,sweet potatoes,108,
Employees Only,peaches,120,
Employees Only,tomato juice,67,
Employees Only,cookies,194,
Employees Only,colby cheese,138,
Employees Only,honeydew melons,187,
Employees Only,yogurt,70,
Employees Only,feta cheese,151,
Employees Only,earl gray's tea,139,
Employees Only,five-spice powder,109,
Eulipia,dr. pepper,52,
Eulipia,provolone,78,
Eulipia,ricotta cheese,155,
Eulipia,cauliflower,107,
Eulipia,marmalade,89,
Eulipia,rabbits,100,
Eulipia,lemons,50,
Eulipia,tortillas,154,
Eulipia,tomato juice,154,
Eulipia,ginger ale,70,
Eulipia,okra,156,
Eulipia,croutons,153,
Eulipia,baking soda,198,
Eulipia,peanut butter,162,
Eulipia,brussels sprouts,150,
Eulipia,guavas,185,
Eulipia,rice wine,85,
Eulipia,won ton skins,154,
Eulipia,ketchup,102,
Eulipia,couscous,146,
Eulipia,cayenne pepper,57,
Eulipia,chipotle peppers,137,
Eulipia,blueberries,165,
Eulipia,parsnips,166,
Eulipia,brandy,63,
Eulipia,avocados,175,
Eulipia,fennel seeds,142,
Eulipia,coconut oil,182,
Eulipia,alfredo sauce,186,
Eulipia,lemon Peel,109,
Eulipia,margarine,177,
Eulipia,turnips,195,
Eulipia,huckleberries,125,
Eulipia,cilantro,76,
Eulipia,green onions,81,
Eulipia,chicory,81,
Eulipia,pepsi,175,
Eulipia,tomato paste,82,
Eulipia,tuna,125,
Eulipia,raspberries,109,
Eulipia,habanero chilies,109,
Eulipia,fish sauce,58,
Everson Royce Bar,green tea,174,
Everson Royce Bar,chard,130,
Everson Royce Bar,tomato juice,55,
Everson Royce Bar,red cabbage,106,
Everson Royce Bar,vegemite,126,
Everson Royce Bar,squash,96,
Everson Royce Bar,almond milk,52,
Everson Royce Bar,andouille sausage,96,
Everson Royce Bar,chicory,71,
Everson Royce Bar,coca cola,151,
Everson Royce Bar,rice vinegar,158,
Everson Royce Bar,pistachios,56,
Everson Royce Bar,swiss cheese,152,
Everson Royce Bar,barbecue sauce,193,
Everson Royce Bar,summer squash,192,
Everson Royce Bar,okra,141,
Everson Royce Bar,trout,162,
Everson Royce Bar,veal,146,
Everson Royce Bar,snap peas,165,
Everson Royce Bar,pheasants,88,
Everson Royce Bar,borscht,54,
Everson Royce Bar,tomatoes,141,
French 75,buckwheat,73,
French 75,pork,57,
French 75,strawberry milkshake,192,
French 75,sardines,102,
French 75,alligator,99,
French 75,canola oil,103,
French 75,almond milk,132,
French 75,curry leaves,159,
French 75,rosemary,103,
French 75,cashew nut,138,
French 75,allspice,128,
French 75,black-eyed peas,71,
French 75,lima beans,105,
French 75,corn syrup,183,
French 75,veal,76,
French 75,tomatoes,104,
French 75,chipotle peppers,70,
French 75,salt,95,
French 75,apple pie spice,116,
French 75,corn flour,74,
French 75,cinnamon,92,
French 75,berries,118,
French 75,bagels,161,
French 75,pesto,61,
French 75,cranberries,119,
French 75,baguette,164,
French 75,marmalade,124,
French 75,apple butter,77,
French 75,blue cheese,76,
French 75,raw sugar,79,
French 75,mushrooms,136,
French 75,chives,174,
French 75,crabs,108,
French 75,spearmint,93,
French 75,rice paper,96,
French 75,celery,140,
French 75,grapefruits,132,
French 75,peas,100,
French 75,provolone,146,
French 75,sweet peppers,128,
French 75,portabella mushrooms,174,
French 75,tortillas,194,
French 75,bouillon,66,
French 75,coca cola,62,
Galaxie,Marsala,180,
Galaxie,navy beans,158,
Galaxie,oranges,75,
Galaxie,hamburger,131,
Galaxie,chicken liver,83,
Galaxie,olive oil,54,
Galaxie,cookies,176,
Galaxie,trout,137,
Galaxie,huckleberries,81,
Galaxie,dill,60,
Galaxie,thyme,67,
Galaxie,anchovies,191,
Galaxie,cremini mushrooms,173,
Galaxie,shitakes,109,
Galaxie,bacon grease,131,
Galaxie,Tabasco sauce,109,
Galaxie,coconut milk,67,
Galaxie,barbecue sauce,85,
Galaxie,angelica,95,
Galaxie,salsa,137,
Galaxie,prawns,189,
Galaxie,crabs,86,
Galaxie,summer squash,184,
Galaxie,broccoli,151,
Galaxie,custard,189,
Galaxie,figs,115,
Galaxie,panko bread crumbs,199,
Galaxie,red beans,65,
Galaxie,cornstarch,142,
Galaxie,tomato sauce,116,
Galaxie,white beans,75,
Galaxie,feta cheese,192,
Galaxie,basil,180,
Galaxie,almonds,108,
Galaxie,cider,64,
Gecko Grill,marmalade,156,
Gecko Grill,cider vinegar,109,
Gecko Grill,fanta,112,
Gecko Grill,cloves,54,
Gecko Grill,pecans,183,
Gecko Grill,date sugar,59,
Gecko Grill,peaches,142,
Gecko Grill,cocoa powder,150,
Gecko Grill,mascarpone,189,
Gecko Grill,wine vinegar,145,
Gecko Grill,eggplants,121,
Gecko Grill,asiago cheese,64,
Gecko Grill,creme fraiche,93,
Gecko Grill,sea cucumbers,91,
Gecko Grill,rabbits,125,
Gecko Grill,white beans,185,
Gecko Grill,zest,55,
Gecko Grill,chili sauce,174,
Gecko Grill,beer,71,
Gecko Grill,peanut butter,194,
Gecko Grill,cremini mushrooms,96,
Gecko Grill,carrots,126,
Gecko Grill,berries,179,
Gecko Grill,dr. pepper,121,
Gecko Grill,coconut water,103,
Gecko Grill,snow peas,137,
Gecko Grill,wasabi,163,
Gecko Grill,orange juice,143,
Gecko Grill,pepsi,188,
Gecko Grill,tomato paste,84,
Gecko Grill,plantains,95,
Gecko Grill,salsa,120,
Gecko Grill,swordfish,74,
Gecko Grill,summer squash,144,
Gecko Grill,white chocolate,112,
Gecko Grill,lima beans,104,
Gecko Grill,pork,103,
Gecko Grill,shitakes,197,
Gecko Grill,granola,182,
Gecko Grill,water,107,
Gecko Grill,beans,61,
Gecko Grill,crabs,146,
Gecko Grill,Kahlua,90,
Gecko Grill,monkfish,106,
Gecko Grill,ramune,124,
Gecko Grill,pink beans,66,
Gecko Grill,plums,197,
Gecko Grill,lamb,53,
Gecko Grill,horseradish,118,
George & Dragon,adobo,189,
George & Dragon,ale,174,
George & Dragon,garlic powder,96,
George & Dragon,maple syrup,179,
George & Dragon,aquavit,125,
George & Dragon,basil,130,
George & Dragon,plums,159,
George & Dragon,chard,90,
George & Dragon,chambord,68,
George & Dragon,salmon,102,
George & Dragon,apple pie spice,175,
George & Dragon,cloves,91,
George & Dragon,hot chocolate,199,
George & Dragon,parsley,95,
George & Dragon,chickpeas,94,
George & Dragon,pomegranates,172,
George & Dragon,chipotle peppers,182,
Giza Hookah Lounge,won ton skins,162,
Giza Hookah Lounge,ancho chile peppers,81,
Giza Hookah Lounge,cherries,165,
Giza Hookah Lounge,pico de gallo,161,
Giza Hookah Lounge,sausages,52,
Giza Hookah Lounge,white beans,94,
Giza Hookah Lounge,trout,54,
Giza Hookah Lounge,corned beef,152,
Giza Hookah Lounge,plum tomatoes,103,
Goodnight Gracie Jazz & Martini Bar,portabella mushrooms,51,
Goodnight Gracie Jazz & Martini Bar,truffles,75,
Goodnight Gracie Jazz & Martini Bar,brown rice,128,
Goodnight Gracie Jazz & Martini Bar,baguette,185,
Goodnight Gracie Jazz & Martini Bar,macaroni,153,
Goodnight Gracie Jazz & Martini Bar,pepper,70,
Goodnight Gracie Jazz & Martini Bar,kale,181,
Goodnight Gracie Jazz & Martini Bar,raisins,62,
Goodnight Gracie Jazz & Martini Bar,jasmine tea,181,
Goodnight Gracie Jazz & Martini Bar,coconuts,121,
Goodnight Gracie Jazz & Martini Bar,Parmesan cheese,103,
Goodnight Gracie Jazz & Martini Bar,tomato paste,127,
Goodnight Gracie Jazz & Martini Bar,brandy,192,
Goodnight Gracie Jazz & Martini Bar,Canadian bacon,198,
Goodnight Gracie Jazz & Martini Bar,chai,175,
Goodnight Gracie Jazz & Martini Bar,ricotta cheese,87,
Goodnight Gracie Jazz & Martini Bar,squid,159,
Goodnight Gracie Jazz & Martini Bar,honeydew melons,127,
Goodnight Gracie Jazz & Martini Bar,pomegranates,102,
Goodnight Gracie Jazz & Martini Bar,asparagus,137,
Half Step,bean sprouts,93,
Half Step,yogurt,119,
Half Step,cinnamon,90,
Half Step,melons,155,
Half Step,moo shu wrappers,172,
Half Step,bouillon,95,
Half Step,Havarti cheese,53,
Half Step,walnuts,160,
Half Step,cheddar cheese,85,
Half Step,cream of tartar,64,
Half Step,brown sugar,160,
Half Step,half-and-half,130,
Half Step,bok choy,134,
Half Step,coconut milk,95,
Half Step,zest,98,
Half Step,mustard seeds,86,
Half Step,rose water,153,
Half Step,shrimp,88,
Half Step,cauliflower,184,
Half Step,rabbits,57,
Half Step,beets,134,
Half Step,pumpkins,173,
Half Step,french fries,190,
Half Step,garlic,51,
Half Step,navy beans,190,
Half Step,chai,128,
Half Step,eggs,93,
Half Step,tuna,86,
Half Step,white beans,114,
Half Step,amaretto,179,
Half Step,barbecue sauce,129,
Half Step,crabs,114,
Half Step,cilantro,53,
Half Step,bananas,166,
Half Step,lettuce,118,
Half Step,artificial sweetener,159,
Half Step,haddock,108,
Half Step,thyme,193,
Half Step,mushrooms,136,
Half Step,baking soda,79,
Half Step,wine,195,
Half Step,orange peels,87,
Half Step,sausages,125,
Half Step,black olives,176,
Half Step,avocados,97,
Hedley Club,plums,75,
Hedley Club,butter,172,
Hedley Club,kiwi,122,
Hedley Club,pepper,140,
Hedley Club,maraschino cherries,170,
Hedley Club,barbecue sauce,71,
Hedley Club,snow peas,141,
Hedley Club,radishes,155,
Hedley Club,aioli,145,
Hedley Club,wine vinegar,191,
Hedley Club,feta cheese,183,
Hedley Club,okra,93,
Hedley Club,apple pie spice,70,
Hedley Club,won ton skins,90,
Hedley Club,buckwheat,136,
Hedley Club,skim milk,92,
Hedley Club,split peas,131,
Hedley Club,cookies,138,
Hedley Club,orange milkshake,157,
Hedley Club,blue cheese,115,
Hedley Club,rabbits,65,
Hedley Club,oranges,65,
Hedley Club,zinfandel wine,161,
Hedley Club,grapefruits,84,
Hedley Club,cantaloupes,170,
Hedley Club,half-and-half,93,
Hedley Club,brown rice,66,
Holeman & Finch Public House,sweet peppers,133,
Holeman & Finch Public House,rice vinegar,192,
Holeman & Finch Public House,bouillon,66,
Holeman & Finch Public House,mustard,61,
Holeman & Finch Public House,papayas,115,
Holeman & Finch Public House,melons,134,
Holeman & Finch Public House,mesclun greens,75,
Holeman & Finch Public House,salt,55,
Holeman & Finch Public House,apricots,169,
Holeman & Finch Public House,creme fraiche,62,
Holeman & Finch Public House,cookies,152,
Holeman & Finch Public House,raspberries,75,
Holeman & Finch Public House,blackberries,88,
Holeman & Finch Public House,ginger ale,73,
Holeman & Finch Public House,swordfish,150,
Holeman & Finch Public House,truffles,103,
Holeman & Finch Public House,avocados,176,
Holeman & Finch Public House,split peas,90,
Holeman & Finch Public House,wine,121,
Holeman & Finch Public House,chicory,67,
Holeman & Finch Public House,hot chocolate,126,
Holeman & Finch Public House,water chestnuts,77,
Holeman & Finch Public House,veal,180,
Holeman & Finch Public House,coca cola,161,
Holeman & Finch Public House,chocolate milkshake,144,
Holeman & Finch Public House,pumpkins,188,
Holeman & Finch Public House,lemon juice,75,
Holeman & Finch Public House,pico de gallo,83,
Holeman & Finch Public House,guavas,127,
Holeman & Finch Public House,wasabi,75,
Holeman & Finch Public House,herring,117,
Holeman & Finch Public House,pheasants,57,
Holeman & Finch Public House,custard,88,
Holeman & Finch Public House,graham crackers,142,
Holeman & Finch Public House,sugar,76,
Holeman & Finch Public House,Marsala,184,
Holeman & Finch Public House,peanuts,51,
Holeman & Finch Public House,cayenne pepper,87,
Holeman & Finch Public House,poultry seasoning,158,
Il Fornaio,bourbon,89,
Il Fornaio,brunoise,130,
Il Fornaio,cooking wine,122,
Il Fornaio,rum,52,
Il Fornaio,Goji berry,75,
Il Fornaio,onions,86,
Il Fornaio,gelatin,195,
Il Fornaio,plums,99,
Il Fornaio,avocados,183,
Il Fornaio,wasabi,194,
Il Fornaio,zest,109,
Il Fornaio,kombucha,98,
Il Fornaio,red cabbage,79,
Julep,chaurice sausage,131,
Julep,flounder,154,
Julep,canola oil,190,
Julep,hash browns,158,
Julep,milk,73,
Julep,watermelons,150,
Julep,cannellini beans,138,
Julep,oregano,68,
Julep,crayfish,93,
Julep,pasta,141,
Julep,chai,135,
Julep,pancetta,94,
Julep,sweet potatoes,130,
Julep,chutney,118,
Julep,brandy,192,
Julep,margarine,187,
Julep,date sugar,198,
Julep,rabbits,74,
Julep,oatmeal,68,
Julep,basil,190,
Julep,tomato juice,172,
Julep,mint,136,
Julep,pineapples,74,
Julep,tuna,70,
Julep,red snapper,159,
Julep,cauliflower,178,
Julep,Canadian bacon,55,
Julep,cherries,63,
Julep,lamb,55,
Julep,corn syrup,150,
