BarName,ItemName,Quantity,
Julep,soybeans,166,
Julep,red cabbage,62,
Julep,apple pie spice,174,
Julep,bruschetta,85,
Julep,bacon,112,
Julep,pinto beans,152,
Julep,hazelnuts,63,
Julep,won ton skins,72,
Julep,bard,192,
Julep,spinach,158,
Julep,sweet chili sauce,134,
Julep,tomato paste,182,
Julep,rhubarb,196,
Kask,coconut oil,81,
Kask,apple butter,56,
Kask,bard,82,
Kask,sausages,104,
Kask,bananas,171,
Kask,cremini mushrooms,123,
Kask,beer,195,
Kask,Havarti cheese,159,
Kask,beets,111,
Kask,mint milkshake,189,
Kask,provolone,113,
Kask,barley,192,
Kask,artichokes,86,
Kask,bagels,190,
Kask,English muffins,79,
Kask,cucumbers,129,
Kask,bean threads,79,
Kask,cactus,98,
Kask,pheasants,88,
Kask,hash browns,124,
Kask,coconut water,181,
Kask,chocolate milkshake,107,
Kask,scallops,160,
Kask,colby cheese,98,
Kask,sweet potatoes,91,
Kask,cottage cheese,63,
Kask,orange peels,194,
Kask,succotash,117,
Kask,turtle,120,
Kask,raspberries,172,
Kask,snapper,191,
Kask,swordfish,59,
Kask,carrots,129,
Kask,corn syrup,147,
Kask,chili powder,142,
Kask,broth,112,
Kask,mozzarella,50,
Kask,swiss cheese,155,
Kask,anchovies,130,
Kask,barbecue sauce,63,
Kask,black-eyed peas,154,
Kask,maraschino cherries,100,
Kask,powdered sugar,177,
Kask,cornstarch,54,
Kask,wild rice,147,
Kask,asparagus,186,
Kask,wine vinegar,81,
Kask,chicken,55,
Kask,pistachios,95,
King Cole Bar,honeydew melons,159,
King Cole Bar,almond extract,168,
King Cole Bar,apricots,108,
King Cole Bar,leeks,113,
King Cole Bar,bacon grease,135,
King Cole Bar,jasmine tea,116,
King Cole Bar,alligator,108,
King Cole Bar,chicken liver,147,
King Cole Bar,coconut oil,161,
King Cole Bar,bananas,169,
King Cole Bar,wine vinegar,107,
King Cole Bar,vanilla bean,180,
King Cole Bar,moo shu wrappers,130,
King Cole Bar,gouda,196,
King Cole Bar,pico de gallo,184,
King Cole Bar,lemonade,105,
King Cole Bar,kale,145,
King Cole Bar,marshmallows,181,
King Cole Bar,berries,100,
King Cole Bar,blueberries,164,
King Cole Bar,cornmeal,198,
King Cole Bar,salmon,87,
King Cole Bar,soybeans,69,
King Cole Bar,eggplants,198,
King Cole Bar,apple pie spice,130,
King Cole Bar,chambord,106,
King Cole Bar,kumquats,85,
King Cole Bar,blue cheese,151,
King Cole Bar,lamb,77,
King Cole Bar,Parmesan cheese,109,
King Cole Bar,ham,128,
King Cole Bar,adobo,193,
King Cole Bar,aquavit,114,
King Cole Bar,Irish cream liqueur,141,
King Cole Bar,caviar,156,
King Cole Bar,mesclun greens,78,
King Cole Bar,hash browns,190,
King Cole Bar,milk,51,
King Cole Bar,cannellini beans,67,
King Cole Bar,zest,165,
King Cole Bar,black olives,193,
King Cole Bar,tartar sauce,107,
King Cole Bar,peaches,53,
King Cole Bar,beans,167,
King Cole Bar,papayas,51,
King Cole Bar,cherries,164,
King Cole Bar,geese,67,
Kon Tiki Restaurant Lounge,turnips,119,
Kon Tiki Restaurant Lounge,corn flour,180,
Kon Tiki Restaurant Lounge,brussels sprouts,157,
Kon Tiki Restaurant Lounge,mint milkshake,74,
Kon Tiki Restaurant Lounge,chipotle peppers,107,
Kon Tiki Restaurant Lounge,pistachios,142,
Kon Tiki Restaurant Lounge,cooking wine,192,
Kon Tiki Restaurant Lounge,kidney beans,81,
Kon Tiki Restaurant Lounge,pears,70,
Leyenda,pea beans,141,
Leyenda,okra,189,
Leyenda,sparkling water,118,
Leyenda,prunes,166,
Leyenda,artichokes,98,
Leyenda,colby cheese,86,
Leyenda,allspice,146,
Leyenda,heavy cream,105,
Leyenda,cloves,91,
Leyenda,custard,100,
Leyenda,paprika,164,
Leyenda,corn flour,99,
Leyenda,tomato juice,88,
Leyenda,rice wine,64,
Leyenda,chaurice sausage,139,
Leyenda,jicama,159,
Leyenda,geese,120,
Leyenda,split peas,71,
Leyenda,pasta,117,
Leyenda,scallops,176,
Leyenda,onions,146,
Leyenda,ham,159,
Leyenda,cookies,125,
Leyenda,peanut butter,90,
Leyenda,bean sauce,139,
Leyenda,cayenne pepper,167,
Leyenda,beets,111,
Leyenda,applesauce,129,
Leyenda,salmon,154,
Leyenda,tofu,61,
Leyenda,strawberries,180,
Leyenda,squash,147,
Leyenda,parsley,71,
Leyenda,rice vinegar,160,
Leyenda,rabbits,148,
Leyenda,chestnuts,180,
Leyenda,thyme,72,
Leyenda,feta cheese,95,
Leyenda,zest,199,
Leyenda,date sugar,54,
Leyenda,sauerkraut,55,
Lost Lake,cornstarch,191,
Lost Lake,cookies,150,
Lost Lake,aquavit,93,
Lost Lake,Mandarin oranges,115,
Lost Lake,veal,64,
Lost Lake,almond butter,105,
Lost Lake,portabella mushrooms,191,
Lost Lake,/usr/local/bin/python3.6 "/Users/forrest/Documents/School/03-01/Prin Info/Project 2/Population/Combine4.py",87,
Lost Lake,bacon grease,143,
Lost Lake,maraschino cherries,182,
Lost Lake,acorn squash,126,
Lost Lake,granola,157,
Lost Lake,tomato paste,146,
Lost Lake,English muffins,56,
Lost Lake,gelatin,199,
Lost Lake,peanuts,55,
Lost Lake,remoulade,107,
Lost Lake,plum tomatoes,132,
Lost Lake,kidney beans,139,
Lost Lake,buttermilk,112,
Lost Lake,pheasants,176,
Lost Lake,baking soda,146,
Lost Lake,sage,140,
Lost Lake,lemon Peel,131,
Lost Lake,artificial sweetener,59,
Lost Lake,Irish cream liqueur,178,
Lost Lake,sour cream,96,
Lost Lake,milk,123,
Lost Lake,succotash,134,
Lost Lake,red beans,121,
Lost Lake,cooking wine,77,
Lost Lake,soymilk,127,
Lost Lake,red cabbage,57,
Lost Lake,swordfish,87,
Lost Lake,cumin,104,
Lost Lake,bean sauce,126,
Lost Lake,pasta,126,
Lost Lake,almond milk,69,
Lost Lake,butter,163,
Lost Lake,pink beans,56,
Lost Lake,pumpkin seeds,83,
Lost Lake,honeydew melons,144,
Mace ,prawns,73,
Mace ,pancetta,75,
Mace ,bean threads,147,
Mace ,cream cheese,144,
Mace ,coconuts,167,
Mace ,margarine,168,
Mace ,Parmesan cheese,115,
Mace ,adobo,111,
Mace ,duck,114,
Mace ,pumpkin seeds,90,
Mace ,cinnamon,123,
Mace ,pears,195,
Mace ,chai,134,
Mace ,buttermilk,130,
Mace ,fanta,93,
Mace ,bacon,98,
Mace ,English muffins,75,
Mace ,mesclun greens,196,
Mace ,papayas,188,
Mace ,zinfandel wine,159,
Mace ,cream,149,
Mace ,almond butter,92,
Mace ,Tabasco sauce,177,
Mace ,herring,146,
Mace ,chicory,118,
Mace ,passion fruit,106,
Mace ,swiss cheese,111,
Mace ,chutney,187,
Mace ,tomato sauce,150,
Mace ,brown sugar,63,
Mace ,chambord,63,
Mace ,hash browns,178,
Mai Tai Bar,celery,73,
Mai Tai Bar,limes,102,
Mai Tai Bar,clams,51,
Mai Tai Bar,apple pie spice,126,
Mai Tai Bar,cloves,61,
Mai Tai Bar,tea,151,
Mai Tai Bar,mussels,152,
Mai Tai Bar,chives,132,
Mai Tai Bar,spinach,97,
Mai Tai Bar,bean threads,115,
Mai Tai Bar,anchovies,133,
Mai Tai Bar,pesto,55,
Mai Tai Bar,cheddar cheese,92,
Mai Tai Bar,tomato paste,130,
Mai Tai Bar,chili sauce,151,
Mai Tai Bar,snap peas,61,
Mai Tai Bar,chile peppers,52,
Mai Tai Bar,earl gray's tea,85,
Mai Tai Bar,spaghetti squash,111,
Mai Tai Bar,tartar sauce,86,
Mai Tai Bar,macaroni,163,
Mai Tai Bar,eggplants,158,
Mai Tai Bar,red pepper flakes,107,
Mai Tai Bar,squash,173,
Mai Tai Bar,hamburger,173,
Mai Tai Bar,mascarpone,109,
Mai Tai Bar,chestnuts,74,
Mai Tai Bar,cinnamon,149,
Mai Tai Bar,tomatoes,108,
Mai Tai Bar,fennel,154,
Mai Tai Bar,cilantro,194,
Mai Tai Bar,ginger ale,100,
Mai Tai Bar,walnuts,115,
Mai Tai Bar,pico de gallo,80,
Mai Tai Bar,cantaloupes,104,
Marvel Bar,adobo,80,
Marvel Bar,tea,189,
Marvel Bar,bean sauce,85,
Marvel Bar,plums,167,
Marvel Bar,strawberry milkshake,88,
Marvel Bar,allspice,161,
Marvel Bar,hot chocolate,77,
Marvel Bar,hoisin sauce,120,
Marvel Bar,croutons,113,
Marvel Bar,quail,173,
Marvel Bar,focaccia,111,
Marvel Bar,cabbage,108,
Marvel Bar,cinnamon,108,
Marvel Bar,chicory,133,
Marvel Bar,mushrooms,199,
Marvel Bar,moo shu wrappers,99,
Marvel Bar,canola oil,85,
Marvel Bar,rice wine,188,
Marvel Bar,poultry seasoning,158,
Marvel Bar,dried leeks,172,
Marvel Bar,succotash,84,
Marvel Bar,french fries,108,
Marvel Bar,hash browns,134,
Marvel Bar,borscht,100,
Marvel Bar,limes,144,
Marvel Bar,ham,106,
Marvel Bar,pecans,65,
Marvel Bar,hot sauce,116,
Marvel Bar,shrimp,136,
Marvel Bar,almond extract,99,
Marvel Bar,chile peppers,80,
Marvel Bar,rice,133,
Marvel Bar,turtle,147,
Marvel Bar,monkfish,133,
Marvel Bar,asparagus,144,
Marvel Bar,cottage cheese,167,
Marvel Bar,rosemary,137,
Marvel Bar,brandy,171,
Marvel Bar,white beans,70,
Marvel Bar,spinach,94,
Marvel Bar,turnips,183,
Marvel Bar,shallots,128,
Marvel Bar,gelatin,154,
Marvel Bar,kidney beans,151,
Marvel Bar,lentils,198,
McMahon's Public House,strawberry milkshake,127,
McMahon's Public House,mackerel,112,
McMahon's Public House,haddock,165,
McMahon's Public House,butter,103,
McMahon's Public House,rice,185,
McMahon's Public House,croutons,139,
McMahon's Public House,cabbage,179,
McMahon's Public House,amaretto,167,
McMahon's Public House,beer,198,
McMahon's Public House,hot sauce,53,
McMahon's Public House,lemons,173,
McMahon's Public House,shallots,170,
McMahon's Public House,avocados,159,
McMahon's Public House,garlic,130,
McMahon's Public House,bruschetta,83,
McMahon's Public House,potatoes,92,
McMahon's Public House,barbecue sauce,145,
McMahon's Public House,pistachios,147,
McMahon's Public House,apricots,124,
McMahon's Public House,Marsala,64,
McMahon's Public House,ancho chile peppers,190,
McMahon's Public House,octopus,119,
McMahon's Public House,cilantro,57,
McMahon's Public House,acorn squash,147,
McMahon's Public House,aquavit,123,
McMahon's Public House,fennel,155,
McMahon's Public House,baking soda,121,
McMahon's Public House,chili sauce,175,
McMahon's Public House,cinnamon,125,
McMahon's Public House,squid,71,
McMahon's Public House,barley sugar,97,
McMahon's Public House,brown sugar,128,
McMahon's Public House,quail,60,
McMahon's Public House,dates,63,
McMahon's Public House,lamb,102,
Milk Room,cactus,54,
Milk Room,bean sprouts,91,
Milk Room,green beans,171,
Milk Room,aquavit,168,
Milk Room,black beans,111,
Milk Room,hot sauce,153,
Milk Room,tea,161,
Milk Room,cannellini beans,158,
Milk Room,couscous,107,
Milk Room,raspberries,73,
Milk Room,coca cola,145,
Milk Room,haddock,179,
Milk Room,bard,179,
Milk Room,black olives,168,
Milk Room,navy beans,102,
Milk Room,cornstarch,53,
Milk Room,borscht,99,
Milk Room,pico de gallo,114,
Milk Room,duck,110,
Milk Room,brown rice,167,
Milk Room,sesame seeds,71,
Milk Room,salsa,130,
Milk Room,salt,171,
Million Dollar Cowboy Bar,couscous,119,
Million Dollar Cowboy Bar,radishes,155,
Million Dollar Cowboy Bar,lemons,157,
Million Dollar Cowboy Bar,summer squash,166,
Million Dollar Cowboy Bar,cider,146,
Million Dollar Cowboy Bar,rice wine,51,
Million Dollar Cowboy Bar,rice,71,
Million Dollar Cowboy Bar,bacon,75,
Million Dollar Cowboy Bar,Tabasco sauce,119,
Million Dollar Cowboy Bar,corned beef,136,
Million Dollar Cowboy Bar,chard,104,
Million Dollar Cowboy Bar,cider vinegar,143,
Million Dollar Cowboy Bar,cheddar cheese,118,
Molly's Shebeen,provolone,121,
Molly's Shebeen,bagels,145,
Molly's Shebeen,tuna,163,
Molly's Shebeen,herring,53,
Molly's Shebeen,peanut butter,117,
Molly's Shebeen,macaroni,183,
Molly's Shebeen,pink beans,77,
Molly's Shebeen,flour,90,
Molly's Shebeen,bananas,76,
Molly's Shebeen,broccoli,85,
Molly's Shebeen,coriander,100,
Molly's Shebeen,bok choy,143,
Molly's Shebeen,chaurice sausage,165,
Molly's Shebeen,cream,162,
Molly's Shebeen,margarine,125,
Molly's Shebeen,mint,175,
Molly's Shebeen,walnuts,194,
Molly's Shebeen,salmon,143,
Multnomah Whiskey Library,rhubarb,192,
Multnomah Whiskey Library,date sugar,69,
Multnomah Whiskey Library,grapefruits,75,
Multnomah Whiskey Library,black beans,151,
Multnomah Whiskey Library,chocolate milkshake,91,
Multnomah Whiskey Library,strawberries,161,
Multnomah Whiskey Library,dill,128,
Multnomah Whiskey Library,bay leaves,180,
Multnomah Whiskey Library,almond paste,135,
Multnomah Whiskey Library,cucumbers,141,
Multnomah Whiskey Library,chocolate,96,
Multnomah Whiskey Library,crayfish,132,
Multnomah Whiskey Library,lemon grass,62,
Multnomah Whiskey Library,grits,115,
Multnomah Whiskey Library,chipotle peppers,137,
Multnomah Whiskey Library,huckleberries,106,
Multnomah Whiskey Library,tomato paste,81,
Multnomah Whiskey Library,snapper,186,
Multnomah Whiskey Library,vanilla milkshake,51,
Multnomah Whiskey Library,chard,75,
Multnomah Whiskey Library,truffles,90,
Multnomah Whiskey Library,breadcrumbs,136,
Multnomah Whiskey Library,coconut water,165,
Multnomah Whiskey Library,margarine,91,
Multnomah Whiskey Library,bruschetta,94,
Multnomah Whiskey Library,chili powder,167,
Multnomah Whiskey Library,venison,128,
Multnomah Whiskey Library,Havarti cheese,174,
Multnomah Whiskey Library,garlic,124,
Multnomah Whiskey Library,horseradish,175,
Multnomah Whiskey Library,peas,81,
Multnomah Whiskey Library,monkfish,93,
Multnomah Whiskey Library,Worcestershire sauce,98,
Multnomah Whiskey Library,cantaloupes,77,
Multnomah Whiskey Library,paprika,70,
Multnomah Whiskey Library,basil,118,
Multnomah Whiskey Library,arugula,59,
Multnomah Whiskey Library,baguette,195,
Multnomah Whiskey Library,tortillas,142,
Multnomah Whiskey Library,Cappuccino Latte,51,
Multnomah Whiskey Library,sparkling water,107,
No Vacancy at the Juniper Hotel,margarine,180,
No Vacancy at the Juniper Hotel,pasta,97,
No Vacancy at the Juniper Hotel,peanut butter,66,
No Vacancy at the Juniper Hotel,bean sauce,147,
No Vacancy at the Juniper Hotel,aioli,145,
No Vacancy at the Juniper Hotel,spaghetti squash,170,
No Vacancy at the Juniper Hotel,strawberry milkshake,199,
No Vacancy at the Juniper Hotel,capers,50,
No Vacancy at the Juniper Hotel,flax seed,120,
No Vacancy at the Juniper Hotel,aquavit,137,
No Vacancy at the Juniper Hotel,bean threads,92,
No Vacancy at the Juniper Hotel,croutons,128,
No Vacancy at the Juniper Hotel,kiwi,171,
No Vacancy at the Juniper Hotel,chipotle peppers,71,
No Vacancy at the Juniper Hotel,sparkling water,193,
No Vacancy at the Juniper Hotel,cayenne pepper,67,
No Vacancy at the Juniper Hotel,cranberry juice,54,
No Vacancy at the Juniper Hotel,andouille sausage,131,
No Vacancy at the Juniper Hotel,berries,103,
No Vacancy at the Juniper Hotel,Parmesan cheese,178,
No Vacancy at the Juniper Hotel,avocados,117,
No Vacancy at the Juniper Hotel,bananas,160,
No Vacancy at the Juniper Hotel,mozzarella,79,
No Vacancy at the Juniper Hotel,cannellini beans,87,
No Vacancy at the Juniper Hotel,colby cheese,98,
No Vacancy at the Juniper Hotel,red cabbage,78,
No Vacancy at the Juniper Hotel,habanero chilies,51,
No Vacancy at the Juniper Hotel,cookies,139,
No Vacancy at the Juniper Hotel,vanilla milkshake,158,
No Vacancy at the Juniper Hotel,okra,131,
No Vacancy at the Juniper Hotel,salmon,144,
No Vacancy at the Juniper Hotel,beef,100,
No Vacancy at the Juniper Hotel,shrimp,92,
No Vacancy at the Juniper Hotel,garlic,73,
No Vacancy at the Juniper Hotel,pickles,179,
No Vacancy at the Juniper Hotel,tomato paste,58,
No Vacancy at the Juniper Hotel,pig's feet,124,
No Vacancy at the Juniper Hotel,mushrooms,72,
No Vacancy at the Juniper Hotel,brown sugar,172,
No Vacancy at the Juniper Hotel,garlic powder,66,
No Vacancy at the Juniper Hotel,chutney,120,
No Vacancy at the Juniper Hotel,fanta,120,
No Vacancy at the Juniper Hotel,anchovy paste,66,
No Vacancy at the Juniper Hotel,corn syrup,64,
No Vacancy at the Juniper Hotel,raisins,86,
No Vacancy at the Juniper Hotel,honeydew melons,56,
No Vacancy at the Juniper Hotel,romaine lettuce,109,
No Vacancy at the Juniper Hotel,paprika,136,
No Vacancy at the Juniper Hotel,orange milkshake,66,
Occidental,water chestnuts,50,
Occidental,chambord,161,
Occidental,jasmine tea,139,
Occidental,broth,62,
Occidental,adobo,91,
Occidental,dumpling,102,
Occidental,cocoa powder,183,
Occidental,huckleberries,105,
Occidental,mint,130,
Occidental,coconut milk,189,
Occidental,soymilk,100,
Occidental,pears,147,
Occidental,ketchup,130,
Occidental,vanilla bean,80,
Occidental,succotash,58,
Occidental,lettuce,194,
Occidental,peanut butter,58,
Occidental,pesto,104,
Occidental,lima beans,114,
Occidental,five-spice powder,149,
Occidental,red snapper,128,
Old Ebbitt Grill,anchovy paste,113,
Old Ebbitt Grill,almond butter,91,
Old Ebbitt Grill,celery seeds,169,
Old Ebbitt Grill,mesclun greens,175,
Old Ebbitt Grill,coriander,52,
Old Ebbitt Grill,white chocolate,195,
Old Ebbitt Grill,plums,98,
Old Ebbitt Grill,rum,179,
Old Ebbitt Grill,squid,143,
Old Ebbitt Grill,cornstarch,98,
Old Ebbitt Grill,pepper,78,
Old Ebbitt Grill,snap peas,99,
Old Ebbitt Grill,salsa,93,
Old Ebbitt Grill,mussels,184,
Old Ebbitt Grill,ham,149,
Old Ebbitt Grill,fennel,82,
Old Ebbitt Grill,corn flour,176,
Old Ebbitt Grill,curry powder,182,
Old Ebbitt Grill,ice cream,60,
PX,romaine lettuce,52,
PX,snow peas,122,
PX,figs,74,
PX,angelica,184,
PX,breadcrumbs,123,
PX,coca cola,89,
Polite Provisions,kumquats,131,
Polite Provisions,rosemary,174,
Polite Provisions,breadcrumbs,79,
Polite Provisions,chambord,126,
Polite Provisions,chutney,198,
Polite Provisions,beer,53,
Polite Provisions,cod,185,
Prairie School,grapefruits,75,
Prairie School,limes,80,
Prairie School,swordfish,98,
Prairie School,sazon,117,
Prairie School,pasta,93,
Prairie School,milk,172,
Prairie School,lemon Peel,76,
Prairie School,cookies,105,
Prairie School,succotash,174,
Prairie School,quail,106,
Prairie School,anchovies,195,
Prairie School,molasses,60,
Prairie School,ketchup,71,
Prairie School,tartar sauce,85,
Prizefighter,pecans,126,
Prizefighter,pig's feet,134,
Prizefighter,hamburger,108,
Prizefighter,prosciutto,113,
Prizefighter,marmalade,133,
Prizefighter,chicken,96,
Prizefighter,hash browns,130,
Prizefighter,Goji berry,54,
Prizefighter,sage,119,
Prizefighter,clams,89,
Prizefighter,octopus,171,
Prizefighter,bass,98,
Prizefighter,almonds,121,
Prizefighter,pesto,151,
Prizefighter,figs,99,
Prizefighter,celery seeds,80,
Prizefighter,lobsters,74,
Prizefighter,barley,77,
Prizefighter,skim milk,76,
Prizefighter,bananas,190,
Prizefighter,dill,193,
Prizefighter,beer,122,
Prizefighter,kidney beans,180,
Prizefighter,artificial sweetener,69,
Prizefighter,zinfandel wine,140,
Prizefighter,duck,143,
Prizefighter,cannellini beans,147,
Prizefighter,plums,55,
Prizefighter,grits,194,
Prizefighter,rum,58,
Prizefighter,sazon,95,
Prizefighter,provolone,104,
Proof,tonic water,72,
Proof,chipotle peppers,71,
Proof,watermelons,121,
Proof,broth,127,
Proof,mascarpone,164,
Proof,limes,123,
Proof,halibut,178,
Proof,maraschino cherries,164,
Proof,horseradish,83,
Proof,cottage cheese,97,
Proof,chutney,106,
Proof,brunoise,168,
Proof,raspberries,156,
Proof,cherries,106,
Proof,barbecue sauce,68,
Proof,corned beef,51,
Proof,kombucha,170,
Proof,chili sauce,102,
Proof,raisins,149,
Proof,lima beans,148,
Proof,Goji berry,85,
Proof,breadcrumbs,66,
Proof,provolone,122,
Proof,garlic,105,
Proof,artificial sweetener,168,
Proof,apricots,182,
Proof,allspice,96,
Proof,pepper,177,
Proof,powdered sugar,156,
Proof,ham,175,
Proof,spearmint,82,
Proof,hamburger,177,
Proof,gouda,176,
Proof,dried leeks,58,
Proof,apple pie spice,199,
Proof,onion powder,93,
Proof,gorgonzola,193,
Proof,English muffins,120,
Proof,rice wine,149,
Proof,cannellini beans,198,
Proof,lobsters,55,
Proof,panko bread crumbs,141,
Proof,quail,105,
Proof,ale,111,
Proof,granola,95,
Proof,mustard,196,
Proof,geese,115,
Proof,dr. pepper,66,
Proof,coffee,148,
Proof,hoisin sauce,79,
ROKC,margarine,76,
ROKC,earl gray's tea,116,
ROKC,oranges,178,
ROKC,fish sauce,199,
ROKC,Mandarin oranges,170,
ROKC,red pepper flakes,73,
ROKC,date sugar,102,
ROKC,beets,150,
ROKC,caviar,173,
ROKC,plums,140,
ROKC,hot chocolate,57,
ROKC,brunoise,57,
ROKC,acai juice,164,
ROKC,sausages,150,
ROKC,panko bread crumbs,76,
ROKC,flax seed,159,
ROKC,raisins,106,
ROKC,almond extract,106,
ROKC,tofu,171,
ROKC,cactus,159,
ROKC,sweet peppers,172,
ROKC,ginger,175,
